brand_id,click_num
664,71
1757,71
1729,70
4024,70
1764,70
813,70
46,70
5251,70
879,70
5098,70
7106,70
6547,70
7070,70
211,70
3384,70
8239,70
6800,70
8249,70
7994,69
581,69
2407,69
5303,69
2903,69
4752,69
3002,69
2914,69
5789,69
2834,69
5009,69
4265,69
1687,69
7330,69
5379,69
4177,69
5567,69
1394,68
2281,68
3723,68
4271,68
6048,68
2979,68
4741,68
5178,68
7341,68
6692,68
3545,68
7148,68
4090,68
1268,68
382,68
6790,68
5008,67
1260,67
6789,67
302,67
2712,67
6575,67
6639,67
1852,67
2992,67
1077,67
2471,67
2733,67
6615,67
7561,67
651,67
7367,67
4182,66
3889,66
843,66
7856,66
8052,66
8237,66
2242,66
5658,66
5728,66
412,66
4745,66
7732,66
4172,66
7411,66
6865,66
3694,66
2320,66
1743,66
5825,66
3089,65
6976,65
2763,65
6393,65
347,65
3896,65
5612,65
7342,65
5249,65
2594,65
4581,65
7619,65
803,65
1420,65
1019,65
1176,65
6564,65
1626,65
2590,65
7010,65
4065,65
3490,64
1191,64
5029,64
6489,64
8416,64
8107,64
416,64
7718,64
3542,64
5892,64
6302,64
1230,64
4277,64
146,63
5230,63
3864,63
418,63
4711,63
5709,63
754,63
3398,63
2318,63
386,63
8347,63
2950,63
5771,63
2517,63
5176,63
1805,62
1012,62
4593,62
7087,62
2444,62
3595,62
6967,62
2256,62
2533,62
5882,62
1264,62
5146,62
5921,62
316,62
2358,62
7823,62
1848,62
768,62
4499,62
542,62
1958,61
406,61
4312,61
1908,61
7046,61
1835,61
517,61
8058,61
2395,61
7454,61
158,61
7837,61
3683,61
7711,60
6375,60
3559,60
2913,60
5983,60
5420,60
1763,60
7857,60
4993,60
490,60
7158,60
4034,60
4728,60
8025,60
2969,60
5793,60
1280,59
6264,59
6612,59
3863,59
1539,59
854,59
4613,59
1794,59
5627,59
223,59
3883,59
3372,59
7282,59
3871,59
4075,59
68,59
6381,59
6379,59
2134,59
1997,59
5549,59
8165,59
1239,59
1096,59
2830,59
1811,59
7854,59
5026,59
6657,59
7224,59
4584,58
2842,58
989,58
7291,58
3181,58
5,58
7782,58
8298,58
5836,58
2631,58
335,58
4916,58
2177,58
1973,58
7604,58
1380,58
611,58
5325,57
3794,57
6149,57
8372,57
5116,57
2821,57
3771,57
4245,57
61,57
8356,57
6303,57
2743,57
2912,57
377,57
32,57
4541,57
3647,57
4233,57
4665,56
574,56
4417,56
1112,56
4974,56
423,56
1888,56
251,56
3044,56
1494,56
1829,56
449,56
5307,56
5985,56
3046,56
1734,56
2453,56
2851,56
3806,56
7276,56
5717,56
3178,56
1035,56
8096,56
1132,56
2528,56
3041,56
1574,56
1233,56
8151,56
2323,55
4949,55
3999,55
1637,55
3600,55
5776,55
889,55
4434,55
5505,55
592,55
5125,55
567,55
818,55
7032,55
4803,55
1083,55
321,55
3326,55
4072,55
7103,55
2271,55
7056,54
2812,54
388,54
6805,54
1136,54
3747,54
1607,54
8012,54
8024,54
2191,54
2283,54
349,54
2066,54
6874,54
7634,54
3508,54
7524,54
3270,54
259,54
864,54
1242,54
4876,54
7405,54
4270,54
6558,53
2791,53
389,53
1505,53
2174,53
3339,53
8202,53
4635,53
6072,53
6017,53
6138,53
149,53
7752,53
4419,53
5746,53
6400,53
8046,53
5539,53
2696,52
5134,52
30,52
1428,52
4661,52
1861,52
6180,52
4809,52
905,52
6357,52
7361,52
5577,52
3420,52
2004,52
4110,52
3612,52
7997,52
5409,52
6936,52
2030,52
7581,52
5844,52
8177,52
332,52
8087,52
5181,51
4776,51
5179,51
1100,51
970,51
6313,51
695,51
5786,51
8186,51
5619,51
1593,51
3772,51
4138,51
7696,51
936,51
1839,51
852,51
4353,51
7259,51
6253,51
2070,51
2291,51
6447,51
5006,51
5858,51
7721,51
1001,51
5023,50
6217,50
3578,50
6662,50
4264,50
7560,50
6568,50
7315,50
268,50
5427,50
967,50
4121,50
1994,50
5749,50
6390,50
461,50
6633,50
2753,50
4700,50
5313,50
8337,50
546,50
8104,50
4095,50
3752,50
771,50
1803,50
7446,50
851,49
3107,49
1508,49
7978,49
3208,49
4827,49
5217,49
4231,49
3832,49
6291,49
3846,49
7608,49
6005,49
3986,49
6089,49
4168,49
5478,49
4207,49
5462,49
8061,49
3281,48
2915,48
7715,48
2862,48
1783,48
4323,48
7884,48
845,48
5331,48
8333,48
4041,48
1190,48
231,48
2384,48
7759,48
4813,48
4658,48
2095,48
4181,48
1525,48
760,48
1618,48
1619,48
7357,48
5104,47
428,47
672,47
323,47
459,47
3944,47
6627,47
5464,47
7194,47
3226,47
7670,47
7333,47
7553,47
228,47
329,47
8371,47
5524,47
1531,47
1484,47
5448,47
681,47
3686,47
431,47
6808,47
3842,47
262,47
6391,47
2138,46
4837,46
4663,46
3726,46
7590,46
7899,46
2547,46
2737,46
2841,46
5340,46
535,46
8081,46
3850,46
6794,46
1311,46
3940,46
7663,46
3761,46
6550,46
957,46
5365,46
2674,46
6545,46
8459,46
5856,46
515,46
3897,46
4304,46
922,46
314,46
1937,46
3950,46
2595,46
252,46
734,46
7384,46
7472,46
278,46
340,46
6385,45
788,45
4887,45
2669,45
6648,45
6021,45
6754,45
1651,45
5359,45
1519,45
5443,45
3195,45
6210,45
2741,45
8262,45
2552,45
1453,45
1419,45
2933,45
4286,45
7385,45
4456,45
2695,45
7404,45
6959,45
55,45
5197,45
1815,45
3815,45
5935,45
4324,45
3383,45
5424,45
325,45
5284,45
5182,45
6097,45
1103,45
13,45
4079,45
2003,45
2317,45
1436,44
7328,44
7263,44
7754,44
5663,44
6801,44
4693,44
2755,44
2140,44
1893,44
2906,44
8331,44
6216,44
5364,44
8036,44
4452,44
3870,44
7832,44
2670,44
7651,44
2452,44
7082,44
6290,44
5438,44
8252,44
2170,44
8117,44
6614,44
955,44
5007,44
2214,44
6477,44
6082,44
7914,44
7437,43
4717,43
7716,43
3558,43
8233,43
6556,43
3939,43
3610,43
5519,43
2086,43
5056,43
4063,43
4960,43
2107,43
7397,43
7566,43
1963,43
5780,43
4994,43
8102,43
2959,43
1555,43
7023,43
1843,43
5759,43
661,43
5165,43
1142,43
1532,43
4838,42
1500,42
6333,42
5799,42
2951,42
6023,42
7547,42
4166,42
6704,42
139,42
2185,42
7530,42
5700,42
2570,42
3630,42
1133,42
4018,42
3672,42
3665,42
6570,42
3774,42
4670,42
492,42
7769,42
4364,42
948,42
7097,42
5861,42
5161,42
1685,42
1396,42
3438,42
7599,42
4669,42
6974,42
3455,42
3234,42
2853,42
4027,42
2972,42
6090,41
5064,41
5204,41
5350,41
3196,41
1899,41
5454,41
1040,41
3061,41
2465,41
3323,41
5305,41
5708,41
6752,41
1442,41
5938,41
3493,41
6607,41
1005,41
6056,41
1,41
4033,41
5141,41
463,41
6501,41
5704,41
8275,41
5565,41
65,41
6934,41
1649,41
5188,41
944,40
2111,40
2778,40
1642,40
995,40
3447,40
6182,40
3509,40
7903,40
168,40
4239,40
2475,40
8091,40
6804,40
2908,40
1248,40
2944,40
4545,40
299,40
5077,40
264,40
5185,40
324,40
8078,40
470,39
1192,39
4132,39
113,39
4269,39
8349,39
7945,39
7639,39
634,39
2588,39
7505,39
4650,39
6984,39
4159,39
4940,39
7363,39
1771,39
3540,39
1825,39
5975,39
3485,39
1441,39
5618,39
7347,39
5514,39
5763,39
1504,39
3537,39
4344,39
7848,39
6592,39
6590,39
6649,39
7211,39
4043,39
1720,39
5389,39
1928,39
572,39
3858,38
5523,38
1093,38
2683,38
4542,38
6249,38
310,38
782,38
7921,38
5886,38
4989,38
1635,38
1877,38
5701,38
5571,38
8040,38
3931,38
477,38
4445,38
1257,38
2839,38
290,38
1172,38
1683,38
6947,38
7360,38
8260,38
2836,38
2771,38
500,38
992,38
6343,38
5242,38
1024,38
2061,38
6822,38
5668,38
6912,38
4566,38
2973,38
6058,38
4465,37
8229,37
4951,37
980,37
8098,37
5432,37
7723,37
7789,37
4158,37
601,37
5643,37
2635,37
8106,37
885,37
5837,37
6531,37
1621,37
6356,37
7435,37
7466,37
1370,37
7065,37
4081,37
593,37
3367,37
6165,37
6824,37
4383,37
571,37
7265,37
5206,37
3484,37
7546,37
4423,37
4688,37
5682,36
8213,36
6003,36
3154,36
479,36
7492,36
1062,36
1982,36
5510,36
873,36
8336,36
6213,36
3139,36
6809,36
2480,36
7533,36
3020,36
3487,36
4347,36
1149,36
7825,36
6638,36
7132,36
303,36
1872,36
671,36
6981,36
616,36
5222,36
8014,36
1430,36
5678,36
1602,36
2945,36
5347,36
7270,36
116,36
4136,36
5343,36
5559,36
5393,36
1588,36
3260,36
6740,36
7742,36
2382,36
3419,36
5044,35
6949,35
6091,35
495,35
5714,35
1735,35
652,35
3981,35
258,35
5582,35
7268,35
227,35
5919,35
1698,35
4926,35
6611,35
4983,35
354,35
5014,35
2500,35
2728,35
5388,35
5596,35
4331,35
1567,35
8005,35
261,35
5843,35
1715,35
4518,35
2487,35
3990,35
7135,35
225,35
3592,35
411,35
7204,35
7206,35
7482,35
4543,35
553,35
2718,34
6209,34
2729,34
714,34
979,34
6045,34
4216,34
6453,34
1357,34
1919,34
2253,34
4466,34
3003,34
554,34
3527,34
2009,34
8084,34
1448,34
8007,34
2304,34
5221,34
144,34
3817,34
3843,34
2212,34
8320,34
24,34
2333,34
5693,34
4164,34
6006,34
2960,34
7196,34
8000,34
5868,34
6858,34
3819,33
8424,33
3187,33
5502,33
7587,33
6399,33
8425,33
1452,33
5366,33
4802,33
98,33
2377,33
1030,33
1275,33
4226,33
3563,33
2625,33
6872,33
5483,33
1667,33
5452,33
44,33
7073,33
5387,33
7958,33
7346,33
2645,33
5765,33
3731,33
2858,33
5208,33
2021,33
2514,33
4726,33
2458,33
2878,33
7205,33
8105,33
1098,33
1047,33
5131,33
942,33
2171,33
7317,33
6488,33
3992,33
1496,32
8159,32
1365,32
3833,32
4985,32
6156,32
22,32
7827,32
3565,32
1711,32
6203,32
3153,32
6812,32
8175,32
1071,32
2866,32
7098,32
5233,32
5840,32
6339,32
5042,32
5824,32
596,32
669,32
7419,32
4605,32
5268,32
4754,32
914,32
6427,32
7964,32
5493,32
5442,32
1672,32
4558,32
5024,32
6973,32
3856,32
6135,32
3602,32
3893,32
6490,32
2207,32
7380,32
8130,32
5180,32
1362,32
3526,31
1305,31
1623,31
8203,31
880,31
692,31
6118,31
7295,31
4508,31
7329,31
2479,31
3309,31
1473,31
1433,31
2900,31
2205,31
790,31
1668,31
5835,31
1968,31
5209,31
7843,31
6201,31
5803,31
7654,31
6795,31
1244,31
865,31
6697,31
5103,31
5533,31
5301,31
1731,31
776,31
8382,31
2781,31
3302,31
3055,31
875,31
3908,31
109,31
4031,31
3070,31
7869,31
946,31
5406,31
119,31
3920,31
5855,30
5473,30
4882,30
3682,30
3801,30
597,30
6100,30
6173,30
8184,30
4296,30
640,30
4186,30
1772,30
4053,30
6224,30
1820,30
4627,30
3739,30
7475,30
3164,30
6688,30
7600,30
2593,30
2672,30
2748,30
2955,30
3334,30
3755,30
7979,30
8375,30
2681,30
178,30
4715,30
7226,30
6432,30
4684,30
4880,30
3071,30
6818,30
6084,30
3621,30
6775,30
5315,30
7477,30
871,30
4145,30
7275,30
7431,30
7322,30
828,30
926,29
483,29
2363,29
6991,29
6965,29
7175,29
1135,29
6120,29
3314,29
6896,29
7399,29
4901,29
6444,29
2826,29
3693,29
219,29
1267,29
2092,29
4093,29
3010,29
932,29
2747,29
1382,29
2782,29
4191,29
8010,29
8138,29
6834,29
3840,29
6562,29
3617,29
7409,29
4787,29
209,29
5005,29
5798,29
5509,29
3289,29
5889,29
1415,29
6624,29
3684,29
3434,29
6107,29
355,29
2146,29
192,29
2818,29
7418,28
4818,28
2402,28
2980,28
4078,28
1412,28
3764,28
7293,28
5809,28
8325,28
5863,28
2478,28
5326,28
2967,28
2390,28
188,28
6915,28
5647,28
2091,28
1052,28
1959,28
667,28
7451,28
7349,28
7114,28
3599,28
2213,28
8006,28
2958,28
4596,28
3069,28
7494,28
2820,28
1538,28
6190,28
5920,28
1700,28
5073,28
4764,28
4480,28
242,28
5375,28
1612,28
7776,28
5652,28
7974,28
4453,28
2147,28
5253,28
3439,28
6977,28
2783,28
4839,28
4747,28
4467,28
1545,28
7461,28
5540,28
6586,28
5679,28
6324,28
5002,28
7740,28
529,28
2807,28
1195,28
4249,27
5352,27
1207,27
5076,27
7188,27
34,27
4112,27
28,27
4833,27
4925,27
6600,27
1636,27
7336,27
4759,27
7946,27
1232,27
2649,27
1384,27
4060,27
3503,27
756,27
230,27
3816,27
8410,27
7184,27
3906,27
7929,27
6685,27
7457,27
1014,27
7254,27
6153,27
8447,27
7172,27
814,27
881,27
1629,27
6744,26
886,26
1936,26
154,26
1290,26
7868,26
2026,26
5722,26
3063,26
7490,26
2005,26
3666,26
6067,26
7911,26
3741,26
1022,26
5791,26
2555,26
1337,26
1007,26
2325,26
2952,26
3626,26
1557,26
3220,26
2507,26
4533,26
4000,26
7420,26
6475,26
1177,26
2614,26
8452,26
6932,26
4473,26
2455,26
7835,26
5489,26
5629,26
2656,26
4534,26
1438,26
2639,26
655,26
7157,26
7902,26
4165,25
7947,25
3105,25
4305,25
7589,25
5130,25
2035,25
3360,25
3797,25
3849,25
5037,25
6304,25
5677,25
6004,25
326,25
5521,25
4225,25
1196,25
4680,25
7545,25
4641,25
7356,25
5084,25
1210,25
2519,25
1237,25
7272,25
193,25
8073,25
5971,25
4412,25
7817,25
949,25
3192,25
1363,25
2489,25
5148,25
6888,25
7294,25
20,25
5752,25
5711,25
3130,25
6189,25
4662,25
4846,25
339,25
1670,25
8109,25
508,25
2414,25
4966,25
7292,25
3838,24
1528,24
5426,24
6869,24
6119,24
3933,24
5186,24
3449,24
5874,24
539,24
5713,24
7649,24
4642,24
2521,24
761,24
4868,24
8454,24
5400,24
7998,24
6681,24
3951,24
6129,24
4948,24
6725,24
5991,24
7474,24
3971,24
8001,24
687,24
4294,24
7705,24
7030,24
3985,24
3086,24
7146,24
6178,24
3515,24
4532,24
7623,24
5429,24
1102,24
2406,24
196,24
7413,24
2296,24
1767,24
800,23
3249,23
3898,23
7584,23
1569,23
5280,23
2188,23
1004,23
3860,23
6041,23
1454,23
1576,23
6910,23
6141,23
2965,23
8358,23
3930,23
4696,23
1858,23
5380,23
2355,23
41,23
6856,23
645,23
263,23
5494,23
3924,23
4288,23
4008,23
482,23
3135,23
2007,23
7859,23
7074,23
3834,23
4654,23
8468,23
3016,23
8002,23
3878,23
3244,23
713,23
7986,23
1009,23
3168,23
4577,23
1029,23
5485,23
2192,23
8176,23
662,23
1101,23
3404,23
2381,23
3223,23
1840,23
5853,23
6880,23
5543,22
1418,22
938,22
3927,22
4020,22
6469,22
2231,22
8313,22
4430,22
2765,22
7444,22
5660,22
273,22
5036,22
5724,22
8429,22
5058,22
4891,22
7354,22
102,22
2493,22
6776,22
3763,22
2600,22
4760,22
2460,22
3593,22
3701,22
2254,22
7112,22
3344,22
7602,22
7538,22
393,22
6748,22
8063,22
3201,22
1960,22
1754,22
6242,22
600,22
6416,22
7526,22
2634,22
4440,22
2033,22
5080,22
5743,22
5775,22
3212,22
4234,22
5163,22
7722,22
3613,22
1121,22
94,22
6230,22
5274,22
7286,22
4768,22
2756,21
462,21
3378,21
6857,21
8215,21
1252,21
4540,21
4835,21
6625,21
1488,21
408,21
3707,21
2646,21
6513,21
3125,21
4796,21
2357,21
2935,21
5351,21
3048,21
6359,21
7028,21
1137,21
7761,21
5425,21
4781,21
4599,21
3202,21
6672,21
5382,21
7845,21
7864,21
380,21
4996,21
2641,21
4488,21
6519,21
2302,21
6593,21
4068,21
4553,21
780,21
5391,21
6960,21
4135,21
5074,21
3286,21
1423,21
5608,21
8065,21
5561,21
7569,21
7938,21
8445,21
3007,21
4153,21
6761,21
4180,21
6353,21
6758,20
4408,20
1215,20
8194,20
5062,20
8289,20
1911,20
3405,20
8057,20
2703,20
1286,20
372,20
5027,20
179,20
100,20
4240,20
6406,20
6352,20
3151,20
2165,20
4964,20
3603,20
2844,20
5439,20
5667,20
8312,20
4739,20
8042,20
5720,20
1762,20
6930,20
1231,20
1465,20
7176,20
8285,20
3158,20
4732,20
7173,20
679,20
3673,20
5970,20
4750,20
7125,20
4611,20
3341,20
3387,20
1600,20
6539,20
4432,20
3474,20
6494,20
5459,20
6408,20
8121,20
1197,20
3754,20
2548,20
7039,20
6925,20
8387,20
4520,20
8437,20
6833,20
1920,20
4761,20
8128,20
7054,19
272,19
2953,19
7335,19
6517,19
5195,19
1431,19
5156,19
8428,19
5788,19
6643,19
7898,19
7123,19
8003,19
6369,19
1308,19
2145,19
7345,19
5342,19
1875,19
439,19
3746,19
7627,19
7139,19
2122,19
7748,19
1326,19
5808,19
8047,19
7870,19
4056,19
6462,19
1599,19
8195,19
457,19
4523,19
3703,19
7104,19
3275,19
4939,19
2850,19
4725,19
5490,19
7709,19
5823,19
4908,19
2598,19
2404,19
5753,19
637,19
7243,19
307,18
4402,18
6548,18
8017,18
1737,18
4681,18
4054,18
7629,18
594,18
5474,18
2351,18
7579,18
2102,18
5933,18
8185,18
6709,18
5529,18
2051,18
8013,18
7288,18
3335,18
6228,18
2619,18
1710,18
2918,18
6272,18
7258,18
1225,18
5955,18
5760,18
6014,18
4516,18
1727,18
7768,18
3189,18
6022,18
8435,18
4841,18
7636,18
5310,18
4259,18
969,18
4645,18
4674,18
630,18
4084,18
5810,18
7572,18
2366,18
7285,18
7007,18
5003,18
1781,18
7244,18
4118,17
2948,17
282,17
1601,17
724,17
4595,17
6125,17
443,17
8110,17
1821,17
6310,17
7473,17
5831,17
7612,17
4243,17
6786,17
3523,17
8420,17
8216,17
2711,17
7237,17
6358,17
2441,17
2997,17
7174,17
6838,17
1038,17
1740,17
6693,17
6436,17
3769,17
6196,17
1116,17
725,17
8467,17
5397,17
86,17
1755,17
6233,17
6146,17
6383,17
8406,17
1768,17
5954,17
5066,17
5431,17
5159,17
